Date;Location;Field_Of_Study;Value
2006/2007;Canada;Total, field of study;11093
2007/2008;Canada;Total, field of study;12560
2008/2009;Canada;Total, field of study;12337
2009/2010;Canada;Total, field of study;11678
2010/2011;Canada;Total, field of study;12666
2011/2012;Canada;Total, field of study;12835
2012/2013;Canada;Total, field of study;13159
2013/2014;Canada;Total, field of study;13490
2014/2015;Canada;Total, field of study;13909
2015/2016;Canada;Total, field of study;14520
2016/2017;Canada;Total, field of study;15422
2017/2018;Canada;Total, field of study;16326
2018/2019;Canada;Total, field of study;16995
2019/2020;Canada;Total, field of study;17934
2020/2021;Canada;Total, field of study;19429
2021/2022;Canada;Total, field of study;20246
2022/2023;Canada;Total, field of study;21155
2023/2024;Canada;Total, field of study;22061
2006/2007;Canada;Education;9051
2007/2008;Canada;Education;8674
2008/2009;Canada;Education;9107
2009/2010;Canada;Education;9241
2010/2011;Canada;Education;10467
2011/2012;Canada;Education;10661
2012/2013;Canada;Education;12201
2013/2014;Canada;Education;12802
2014/2015;Canada;Education;12908
2015/2016;Canada;Education;13407
2016/2017;Canada;Education;14437
2017/2018;Canada;Education;15447
2018/2019;Canada;Education;15267
2019/2020;Canada;Education;16068
2020/2021;Canada;Education;17135
2021/2022;Canada;Education;18160
2022/2023;Canada;Education;18794
2023/2024;Canada;Education;19533
2006/2007;Canada;Visual and performing arts, and communications technologies;10149
2007/2008;Canada;Visual and performing arts, and communications technologies;10562
2008/2009;Canada;Visual and performing arts, and communications technologies;11024
2009/2010;Canada;Visual and performing arts, and communications technologies;11552
2010/2011;Canada;Visual and performing arts, and communications technologies;12449
2011/2012;Canada;Visual and performing arts, and communications technologies;11980
2012/2013;Canada;Visual and performing arts, and communications technologies;11761
2013/2014;Canada;Visual and performing arts, and communications technologies;11840
2014/2015;Canada;Visual and performing arts, and communications technologies;12305
2015/2016;Canada;Visual and performing arts, and communications technologies;13056
2016/2017;Canada;Visual and performing arts, and communications technologies;13105
2017/2018;Canada;Visual and performing arts, and communications technologies;14212
2018/2019;Canada;Visual and performing arts, and communications technologies;14122
2019/2020;Canada;Visual and performing arts, and communications technologies;14724
2020/2021;Canada;Visual and performing arts, and communications technologies;15619
2021/2022;Canada;Visual and performing arts, and communications technologies;16391
2022/2023;Canada;Visual and performing arts, and communications technologies;17240
2023/2024;Canada;Visual and performing arts, and communications technologies;17837
2006/2007;Canada;Humanities;9821
2007/2008;Canada;Humanities;10145
2008/2009;Canada;Humanities;10646
2009/2010;Canada;Humanities;11192
2010/2011;Canada;Humanities;11952
2011/2012;Canada;Humanities;12309
2012/2013;Canada;Humanities;12189
2013/2014;Canada;Humanities;12424
2014/2015;Canada;Humanities;12663
2015/2016;Canada;Humanities;13154
2016/2017;Canada;Humanities;13504
2017/2018;Canada;Humanities;14078
2018/2019;Canada;Humanities;13250
2019/2020;Canada;Humanities;13702
2020/2021;Canada;Humanities;14217
2021/2022;Canada;Humanities;14909
2022/2023;Canada;Humanities;15445
2023/2024;Canada;Humanities;16047
2006/2007;Canada;Social and behavioural sciences, and legal studies;8991
2007/2008;Canada;Social and behavioural sciences, and legal studies;9470
2008/2009;Canada;Social and behavioural sciences, and legal studies;9929
2009/2010;Canada;Social and behavioural sciences, and legal studies;10391
2010/2011;Canada;Social and behavioural sciences, and legal studies;11716
2011/2012;Canada;Social and behavioural sciences, and legal studies;11853
2012/2013;Canada;Social and behavioural sciences, and legal studies;12024
2013/2014;Canada;Social and behavioural sciences, and legal studies;12244
2014/2015;Canada;Social and behavioural sciences, and legal studies;12650
2015/2016;Canada;Social and behavioural sciences, and legal studies;13053
2016/2017;Canada;Social and behavioural sciences, and legal studies;13568
2017/2018;Canada;Social and behavioural sciences, and legal studies;14276
2018/2019;Canada;Social and behavioural sciences, and legal studies;14550
2019/2020;Canada;Social and behavioural sciences, and legal studies;14985
2020/2021;Canada;Social and behavioural sciences, and legal studies;16040
2021/2022;Canada;Social and behavioural sciences, and legal studies;16745
2022/2023;Canada;Social and behavioural sciences, and legal studies;17369
2023/2024;Canada;Social and behavioural sciences, and legal studies;18026
2006/2007;Canada;Law;11546
2007/2008;Canada;Law;12958
2008/2009;Canada;Law;13288
2009/2010;Canada;Law;13212
2010/2011;Canada;Law;13872
2011/2012;Canada;Law;14789
2012/2013;Canada;Law;14620
2013/2014;Canada;Law;15396
2014/2015;Canada;Law;15071
2015/2016;Canada;Law;16230
2016/2017;Canada;Law;16309
2017/2018;Canada;Law;15779
2018/2019;Canada;Law;16586
2019/2020;Canada;Law;17529
2020/2021;Canada;Law;18208
2021/2022;Canada;Law;18760
2022/2023;Canada;Law;19259
2023/2024;Canada;Law;20046
2006/2007;Canada;Business, management and public administration;21183
2007/2008;Canada;Business, management and public administration;13901
2008/2009;Canada;Business, management and public administration;14360
2009/2010;Canada;Business, management and public administration;15173
2010/2011;Canada;Business, management and public administration;17665
2011/2012;Canada;Business, management and public administration;17220
2012/2013;Canada;Business, management and public administration;17537
2013/2014;Canada;Business, management and public administration;18314
2014/2015;Canada;Business, management and public administration;18960
2015/2016;Canada;Business, management and public administration;19619
2016/2017;Canada;Business, management and public administration;21387
2017/2018;Canada;Business, management and public administration;22190
2018/2019;Canada;Business, management and public administration;23808
2019/2020;Canada;Business, management and public administration;24408
2020/2021;Canada;Business, management and public administration;26472
2021/2022;Canada;Business, management and public administration;26969
2022/2023;Canada;Business, management and public administration;26213
2023/2024;Canada;Business, management and public administration;27239
2007/2008;Canada;Executive MBA;28132
2008/2009;Canada;Executive MBA;31203
2009/2010;Canada;Executive MBA;29673
2010/2011;Canada;Executive MBA;34567
2011/2012;Canada;Executive MBA;37187
2012/2013;Canada;Executive MBA;41346
2013/2014;Canada;Executive MBA;43363
2014/2015;Canada;Executive MBA;35945
2015/2016;Canada;Executive MBA;39629
2016/2017;Canada;Executive MBA;51597
2017/2018;Canada;Executive MBA;47930
2018/2019;Canada;Executive MBA;67657
2019/2020;Canada;Executive MBA;55424
2020/2021;Canada;Executive MBA;63005
2021/2022;Canada;Executive MBA;75099
2022/2023;Canada;Executive MBA;67483
2023/2024;Canada;Executive MBA;68224
2007/2008;Canada;Regular MBA;23751
2008/2009;Canada;Regular MBA;26239
2009/2010;Canada;Regular MBA;27003
2010/2011;Canada;Regular MBA;25725
2011/2012;Canada;Regular MBA;28737
2012/2013;Canada;Regular MBA;29817
2013/2014;Canada;Regular MBA;30188
2014/2015;Canada;Regular MBA;32767
2015/2016;Canada;Regular MBA;33190
2016/2017;Canada;Regular MBA;34644
2017/2018;Canada;Regular MBA;36797
2018/2019;Canada;Regular MBA;38406
2019/2020;Canada;Regular MBA;38668
2020/2021;Canada;Regular MBA;39674
2021/2022;Canada;Regular MBA;40238
2022/2023;Canada;Regular MBA;42241
2023/2024;Canada;Regular MBA;43755
2006/2007;Canada;Physical and life sciences and technologies;9141
2007/2008;Canada;Physical and life sciences and technologies;9502
2008/2009;Canada;Physical and life sciences and technologies;10207
2009/2010;Canada;Physical and life sciences and technologies;11177
2010/2011;Canada;Physical and life sciences and technologies;11985
2011/2012;Canada;Physical and life sciences and technologies;12152
2012/2013;Canada;Physical and life sciences and technologies;12237
2013/2014;Canada;Physical and life sciences and technologies;12556
2014/2015;Canada;Physical and life sciences and technologies;12978
2015/2016;Canada;Physical and life sciences and technologies;13393
2016/2017;Canada;Physical and life sciences and technologies;13816
2017/2018;Canada;Physical and life sciences and technologies;14624
2018/2019;Canada;Physical and life sciences and technologies;14910
2019/2020;Canada;Physical and life sciences and technologies;15125
2020/2021;Canada;Physical and life sciences and technologies;16030
2021/2022;Canada;Physical and life sciences and technologies;16671
2022/2023;Canada;Physical and life sciences and technologies;17466
2023/2024;Canada;Physical and life sciences and technologies;18025
2006/2007;Canada;Mathematics, computer and information sciences;9166
2007/2008;Canada;Mathematics, computer and information sciences;9672
2008/2009;Canada;Mathematics, computer and information sciences;9680
2009/2010;Canada;Mathematics, computer and information sciences;10922
2010/2011;Canada;Mathematics, computer and information sciences;11749
2011/2012;Canada;Mathematics, computer and information sciences;12079
2012/2013;Canada;Mathematics, computer and information sciences;11733
2013/2014;Canada;Mathematics, computer and information sciences;12099
2014/2015;Canada;Mathematics, computer and information sciences;12479
2015/2016;Canada;Mathematics, computer and information sciences;12799
2016/2017;Canada;Mathematics, computer and information sciences;14311
2017/2018;Canada;Mathematics, computer and information sciences;15245
2018/2019;Canada;Mathematics, computer and information sciences;16114
2019/2020;Canada;Mathematics, computer and information sciences;17441
2020/2021;Canada;Mathematics, computer and information sciences;18406
2021/2022;Canada;Mathematics, computer and information sciences;19239
2022/2023;Canada;Mathematics, computer and information sciences;20338
2023/2024;Canada;Mathematics, computer and information sciences;21163
2006/2007;Canada;Engineering;10566
2007/2008;Canada;Engineering;11103
2008/2009;Canada;Engineering;10630
2009/2010;Canada;Engineering;12375
2010/2011;Canada;Engineering;13141
2011/2012;Canada;Engineering;13297
2012/2013;Canada;Engineering;13806
2013/2014;Canada;Engineering;14041
2014/2015;Canada;Engineering;14534
2015/2016;Canada;Engineering;15281
2016/2017;Canada;Engineering;16299
2017/2018;Canada;Engineering;17465
2018/2019;Canada;Engineering;18236
2019/2020;Canada;Engineering;19736
2020/2021;Canada;Engineering;21717
2021/2022;Canada;Engineering;22405
2022/2023;Canada;Engineering;23984
2023/2024;Canada;Engineering;25137
2006/2007;Canada;Architecture;10927
2007/2008;Canada;Architecture;11475
2008/2009;Canada;Architecture;12050
2009/2010;Canada;Architecture;12473
2010/2011;Canada;Architecture;13127
2011/2012;Canada;Architecture;13453
2012/2013;Canada;Architecture;14534
2013/2014;Canada;Architecture;15796
2014/2015;Canada;Architecture;16133
2015/2016;Canada;Architecture;17240
2016/2017;Canada;Architecture;20556
2017/2018;Canada;Architecture;22383
2018/2019;Canada;Architecture;23082
2019/2020;Canada;Architecture;24951
2020/2021;Canada;Architecture;25011
2021/2022;Canada;Architecture;26425
2022/2023;Canada;Architecture;26072
2023/2024;Canada;Architecture;27575
2006/2007;Canada;Agriculture, natural resources and conservation;7939
2007/2008;Canada;Agriculture, natural resources and conservation;10681
2008/2009;Canada;Agriculture, natural resources and conservation;10833
2009/2010;Canada;Agriculture, natural resources and conservation;10868
2010/2011;Canada;Agriculture, natural resources and conservation;11215
2011/2012;Canada;Agriculture, natural resources and conservation;11515
2012/2013;Canada;Agriculture, natural resources and conservation;11311
2013/2014;Canada;Agriculture, natural resources and conservation;11370
2014/2015;Canada;Agriculture, natural resources and conservation;11772
2015/2016;Canada;Agriculture, natural resources and conservation;12135
2016/2017;Canada;Agriculture, natural resources and conservation;12100
2017/2018;Canada;Agriculture, natural resources and conservation;13692
2018/2019;Canada;Agriculture, natural resources and conservation;13953
2019/2020;Canada;Agriculture, natural resources and conservation;13763
2020/2021;Canada;Agriculture, natural resources and conservation;14886
2021/2022;Canada;Agriculture, natural resources and conservation;15886
2022/2023;Canada;Agriculture, natural resources and conservation;16451
2023/2024;Canada;Agriculture, natural resources and conservation;17224
2007/2008;Canada;Dentistry;18778
2008/2009;Canada;Dentistry;9568
2009/2010;Canada;Dentistry;10066
2010/2011;Canada;Dentistry;12104
2011/2012;Canada;Dentistry;12370
2013/2014;Canada;Dentistry;19427
2014/2015;Canada;Dentistry;19711
2015/2016;Canada;Dentistry;19858
2016/2017;Canada;Dentistry;20982
2017/2018;Canada;Dentistry;21534
2018/2019;Canada;Dentistry;21533
2019/2020;Canada;Dentistry;22507
2020/2021;Canada;Dentistry;25120
2021/2022;Canada;Dentistry;26626
2022/2023;Canada;Dentistry;28436
2023/2024;Canada;Dentistry;29551
2006/2007;Canada;Medicine;13526
2007/2008;Canada;Medicine;15283
2007/2008;Canada;Nursing;9899
2008/2009;Canada;Nursing;11592
2009/2010;Canada;Nursing;11666
2010/2011;Canada;Nursing;12314
2011/2012;Canada;Nursing;12504
2012/2013;Canada;Nursing;11212
2013/2014;Canada;Nursing;12524
2014/2015;Canada;Nursing;12055
2015/2016;Canada;Nursing;11877
2016/2017;Canada;Nursing;12081
2017/2018;Canada;Nursing;13566
2018/2019;Canada;Nursing;15518
2019/2020;Canada;Nursing;16318
2020/2021;Canada;Nursing;16192
2021/2022;Canada;Nursing;17783
2022/2023;Canada;Nursing;17977
2023/2024;Canada;Nursing;18910
2007/2008;Canada;Pharmacy;9588
2008/2009;Canada;Pharmacy;12504
2009/2010;Canada;Pharmacy;11491
2010/2011;Canada;Pharmacy;12003
2011/2012;Canada;Pharmacy;12216
2012/2013;Canada;Pharmacy;11966
2013/2014;Canada;Pharmacy;12674
2014/2015;Canada;Pharmacy;13261
2015/2016;Canada;Pharmacy;14178
2016/2017;Canada;Pharmacy;10835
2017/2018;Canada;Pharmacy;11856
2018/2019;Canada;Pharmacy;11421
2019/2020;Canada;Pharmacy;11646
2020/2021;Canada;Pharmacy;13396
2021/2022;Canada;Pharmacy;14856
2022/2023;Canada;Pharmacy;15648
2023/2024;Canada;Pharmacy;16171
2007/2008;Canada;Veterinary medicine;7357
2008/2009;Canada;Veterinary medicine;8385
2009/2010;Canada;Veterinary medicine;10275
2010/2011;Canada;Veterinary medicine;10969
2011/2012;Canada;Veterinary medicine;10824
2012/2013;Canada;Veterinary medicine;8217
2013/2014;Canada;Veterinary medicine;9268
2014/2015;Canada;Veterinary medicine;9472
2015/2016;Canada;Veterinary medicine;8483
2016/2017;Canada;Veterinary medicine;8598
2017/2018;Canada;Veterinary medicine;8814
2018/2019;Canada;Veterinary medicine;9896
2019/2020;Canada;Veterinary medicine;9834
2020/2021;Canada;Veterinary medicine;9163
2021/2022;Canada;Veterinary medicine;9749
2022/2023;Canada;Veterinary medicine;10727
2023/2024;Canada;Veterinary medicine;11305
2018/2019;Canada;Optometry;13608
2019/2020;Canada;Optometry;14014
2020/2021;Canada;Optometry;14436
2021/2022;Canada;Optometry;14868
2022/2023;Canada;Optometry;15092
2023/2024;Canada;Optometry;15092
2006/2007;Canada;Other health, parks, recreation and fitness;9256
2007/2008;Canada;Other health, parks, recreation and fitness;11627
2008/2009;Canada;Other health, parks, recreation and fitness;10803
2009/2010;Canada;Other health, parks, recreation and fitness;11045
2010/2011;Canada;Other health, parks, recreation and fitness;12679
2011/2012;Canada;Other health, parks, recreation and fitness;14069
2012/2013;Canada;Other health, parks, recreation and fitness;15941
2013/2014;Canada;Other health, parks, recreation and fitness;15583
2014/2015;Canada;Other health, parks, recreation and fitness;14909
2015/2016;Canada;Other health, parks, recreation and fitness;15573
2016/2017;Canada;Other health, parks, recreation and fitness;15603
2017/2018;Canada;Other health, parks, recreation and fitness;16384
2018/2019;Canada;Other health, parks, recreation and fitness;17734
2019/2020;Canada;Other health, parks, recreation and fitness;18109
2020/2021;Canada;Other health, parks, recreation and fitness;19620
2021/2022;Canada;Other health, parks, recreation and fitness;20785
2022/2023;Canada;Other health, parks, recreation and fitness;21933
2023/2024;Canada;Other health, parks, recreation and fitness;23132
2016/2017;Canada;Personal, protective and transportation services;12275
2017/2018;Canada;Personal, protective and transportation services;13796
2020/2021;Canada;Personal, protective and transportation services;12550
2021/2022;Canada;Personal, protective and transportation services;11609
2022/2023;Canada;Personal, protective and transportation services;13956
2023/2024;Canada;Personal, protective and transportation services;14201
